step,Counts/num_steps,Counts/num_episodes,Episodic/rews_avg,Episodic/ep_length
1000,1000,60,0.016666666666666666,16.483333333333334
2000,2000,106,0.03,19.54
3000,3000,144,0.05,23.0
4000,4000,188,0.08,23.79
5000,5000,225,0.09,24.86
6000,6000,269,0.12,24.34
7000,7000,318,0.08,20.36
8000,8000,366,0.08,20.58
9000,9000,415,0.11,20.75
10000,10000,477,0.08,16.83
11000,11000,510,0.12,20.47
12000,12000,561,0.16,22.91
13000,13000,606,0.12,21.13
14000,14000,652,0.16,21.69
15000,15000,702,0.13,20.51
16000,16000,746,0.13,21.57
17000,17000,780,0.13,24.3
18000,18000,811,0.13,28.59
19000,19000,843,0.13,30.33
20000,20000,886,0.11,28.45
21000,21000,924,0.16,25.97
22000,22000,949,0.2,28.18
23000,23000,987,0.22,29.7
24000,24000,1020,0.26,30.34
25000,25000,1050,0.23,28.76
26000,26000,1086,0.19,30.28
27000,27000,1108,0.18,32.86
28000,28000,1135,0.18,36.34
29000,29000,1167,0.26,35.96
30000,30000,1200,0.25,31.61
31000,31000,1222,0.32,34.15
32000,32000,1249,0.29,34.74
33000,33000,1283,0.36,34.41
34000,34000,1318,0.31,31.93
35000,35000,1344,0.33,32.1
36000,36000,1372,0.36,33.26
37000,37000,1397,0.35,34.79
38000,38000,1429,0.34,35.2
39000,39000,1449,0.35,38.34
40000,40000,1476,0.3,38.98
41000,41000,1503,0.4,38.18
42000,42000,1537,0.5,37.63
43000,43000,1556,0.59,36.57
44000,44000,1589,0.72,35.33
45000,45000,1613,0.74,36.64
46000,46000,1648,0.66,35.45
47000,47000,1682,0.6,32.09
48000,48000,1704,0.56,33.13
49000,49000,1729,0.58,35.49
50000,50000,1754,0.64,38.43
51000,51000,1784,0.68,38.55
52000,52000,1809,0.73,36.82
53000,53000,1836,0.78,36.01
54000,54000,1866,0.81,36.81
55000,55000,1894,0.8,35.47
56000,56000,1930,0.69,31.86
57000,57000,1964,0.63,30.01
58000,58000,1992,0.61,30.22
59000,59000,2021,0.7,32.88
60000,60000,2045,0.81,35.77
61000,61000,2076,0.83,35.73
62000,62000,2094,0.87,38.56
63000,63000,2120,0.8,40.48
64000,64000,2143,0.76,39.78
65000,65000,2171,0.85,42.71
66000,66000,2191,0.86,42.05
67000,67000,2213,0.93,43.69
68000,68000,2233,0.97,44.02
69000,69000,2254,1.0,44.42
70000,70000,2282,0.95,45.24
71000,71000,2292,0.98,46.65
72000,72000,2301,1.09,53.25
73000,73000,2315,1.24,59.02
74000,74000,2322,1.31,64.1
